Data,Views do Blog,Média Móvel de 7 dias,Média Móvel de 3 dias,Média Móvel de 21 dias
21-Jun-2008,1310,,,
22-Jun-2008,1386,,1320.333333,
23-Jun-2008,1265,,1340.333333,
24-Jun-2008,1370,1349.714286,1287.333333,
25-Jun-2008,1227,1348,1418.666667,
26-Jun-2008,1659,1323,1372.333333,
27-Jun-2008,1231,1386.857143,1396,
28-Jun-2008,1298,1363.714286,1246.666667,
29-Jun-2008,1211,1419.571429,1407,
30-Jun-2008,1712,1355.142857,1377,
1-Jul-2008,1208,1379.857143,1512.666667,1402.857143
2-Jul-2008,1618,1369.142857,1344.666667,1412.52381
3-Jul-2008,1208,1422.571429,1410,1425.619048
4-Jul-2008,1404,1392.428571,1278.333333,1438.238095
5-Jul-2008,1223,1422.285714,1404,1434.238095
6-Jul-2008,1585,1433.714286,1436.333333,1451.571429
7-Jul-2008,1501,1457,1501,1451.52381
8-Jul-2008,1417,1479,1538.666667,1471.285714
9-Jul-2008,1698,1520.428571,1495.333333,1476.52381
10-Jul-2008,1371,1531.285714,1542.333333,1489.619048
11-Jul-2008,1558,1535.428571,1480.666667,1489.190476
12-Jul-2008,1513,1516.714286,1577.333333,1490.857143
13-Jul-2008,1661,1501.428571,1568,1472.666667
14-Jul-2008,1530,1542.428571,1492.333333,1477.904762
15-Jul-2008,1286,1555,1469,1489.714286
16-Jul-2008,1591,1540,1511.666667,1503.571429
17-Jul-2008,1658,1515,1631.666667,1486.666667
18-Jul-2008,1646,1539.714286,1570.666667,1474.571429
19-Jul-2008,1408,1533.571429,1513.333333,1469.619048
20-Jul-2008,1486,1482.857143,1532.333333,1449.714286
21-Jul-2008,1703,1434.285714,1477.333333,1450.714286
22-Jul-2008,1243,1435.142857,1394,1448.142857
23-Jul-2008,1236,1450.285714,1265.666667,1440.666667
24-Jul-2008,1318,1413.714286,1402,1423.571429
25-Jul-2008,1652,1348.571429,1494.666667,1423.333333
26-Jul-2008,1514,1358.571429,1465.333333,1423.380952
27-Jul-2008,1230,1364.857143,1330.333333,1418.47619
28-Jul-2008,1247,1375.428571,1263.333333,1395.714286
29-Jul-2008,1313,1354.285714,1280,1379
30-Jul-2008,1280,1331.714286,1328.333333,1387.190476
31-Jul-2008,1392,1342,1392,1374.142857
1-Aug-2008,1504,1381.714286,1417.333333,1351.238095
2-Aug-2008,1356,1378,1387.333333,1371.52381
3-Aug-2008,1302,1407.714286,1394.333333,1387.285714
4-Aug-2008,1525,1377.428571,1371.333333,1392.904762
5-Aug-2008,1287,1347.571429,1433.333333,1373
6-Aug-2008,1488,1379.571429,1318.333333,1360.52381
7-Aug-2008,1180,1366.714286,1321,1379.285714
8-Aug-2008,1295,1323.428571,1351.666667,1379.714286
9-Aug-2008,1580,1378,1362.333333,1397.190476
10-Aug-2008,1212,1389.285714,1338,1412.047619
11-Aug-2008,1222,1425.857143,1367.666667,1412.571429
12-Aug-2008,1669,1417.142857,1486,1417.761905
13-Aug-2008,1567,1370.285714,1557.333333,1431.857143
14-Aug-2008,1436,1429.142857,1412.333333,1431.666667
15-Aug-2008,1234,1434,1307.333333,1435.714286
16-Aug-2008,1252,1435.571429,1370,1451.238095
17-Aug-2008,1624,1439.142857,1377.333333,1448.380952
18-Aug-2008,1256,1434.428571,1520,1469.047619
19-Aug-2008,1680,1488.571429,1509.333333,1487.761905
20-Aug-2008,1592,1545.714286,1558.333333,1492.47619
21-Aug-2008,1403,1499.142857,1536,1508.428571
22-Aug-2008,1613,1549.714286,1556,1526.571429
23-Aug-2008,1652,1540.142857,1521,1527.095238
24-Aug-2008,1298,1516.714286,1520,1526.952381
25-Aug-2008,1610,1546.857143,1507,1527.52381
26-Aug-2008,1613,1557.571429,1550.333333,1528.619048
27-Aug-2008,1428,1561.428571,1551.666667,1549.333333
28-Aug-2008,1614,1597,1576.666667,1546.52381
29-Aug-2008,1688,1596,1660.333333,1551.333333
30-Aug-2008,1679,1605.571429,1638,1552.285714
31-Aug-2008,1547,1625,1609.666667,1557.190476
1-Sep-2008,1603,1601.285714,1610,1562.428571
2-Sep-2008,1680,1539.714286,1615.666667,1563.714286
3-Sep-2008,1564,1540.857143,1564,1562.952381
4-Sep-2008,1448,1543.428571,1423,1582.857143
5-Sep-2008,1257,1508.285714,1464,1571.952381
6-Sep-2008,1687,1511.142857,1503,1569.761905
7-Sep-2008,1565,1529.857143,1536.333333,1572.095238
8-Sep-2008,1357,1539.142857,1540.666667,1560.47619
9-Sep-2008,1700,1593.857143,1584,1549.52381
10-Sep-2008,1695,1586.571429,1636,1542.285714
11-Sep-2008,1513,1608.142857,1616,1530.904762
12-Sep-2008,1640,1611.571429,1596.333333,1528.333333
13-Sep-2008,1636,1592.571429,1664,1520.619048
14-Sep-2008,1716,1561.428571,1577.666667,1521.190476
15-Sep-2008,1381,1541,1554.666667,1520.119048
16-Sep-2008,1567,1515,1475,1520.97619
17-Sep-2008,1477,1499.428571,1471.333333,1520.97619
18-Sep-2008,1370,1441.142857,1435,1506.214286
19-Sep-2008,1458,1465.142857,1451.666667,1524.690476
20-Sep-2008,1527,1458.142857,1431,1522.595238
21-Sep-2008,1308,1472.285714,1461.333333,1521.690476
22-Sep-2008,1549,1480.214286,1458.333333,1530.547619
23-Sep-2008,1518,1454.071429,1547.666667,1528.071429
24-Sep-2008,1576,1476.928571,1506.5,1527.833333
25-Sep-2008,1425.5,1469.357143,1425.5,1510.214286
26-Sep-2008,1275,1497.357143,1462.5,1521.595238
27-Sep-2008,1687,1517.071429,1405.666667,1531.880952
28-Sep-2008,1255,1531.357143,1562.333333,1524.880952
29-Sep-2008,1745,1570.428571,1552,1541.02381
30-Sep-2008,1656,1615.142857,1692.333333,1550.309524
1-Oct-2008,1676,1607.142857,1677,1539.642857
2-Oct-2008,1699,1620.142857,1654.333333,1551.785714
3-Oct-2008,1588,1602.285714,1639.333333,1558.261905
4-Oct-2008,1631,1620.428571,1521.666667,1548.642857
5-Oct-2008,1346,1571,1532.333333,1555.404762
6-Oct-2008,1620,1572.428571,1583,1551.619048
7-Oct-2008,1783,1581.714286,1577.666667,1556.380952
8-Oct-2008,1330,1534.857143,1607.333333,1548.142857
9-Oct-2008,1709,1565.857143,1564,1559.047619
10-Oct-2008,1653,1575.142857,1555,1538.52381
11-Oct-2008,1303,1508.428571,1506.333333,1528.47619
12-Oct-2008,1563,1563.857143,1517,1519.619048
13-Oct-2008,1685,1512,1521.333333,1502.142857
14-Oct-2008,1316,1472.285714,1573,1495.952381
15-Oct-2008,1718,1502.428571,1460,1480.428571
16-Oct-2008,1346,1491.142857,1479.666667,1486.619048
17-Oct-2008,1375,1438.142857,1411.666667,1478.52381
18-Oct-2008,1514,1456.571429,1457.666667,1470.47619
19-Oct-2008,1484,1424,1437.333333,1475.095238
20-Oct-2008,1314,1422,1414.333333,1461.809524
21-Oct-2008,1445,1433.857143,1416.333333,1449.761905
22-Oct-2008,1490,1404,1422.333333,1463.285714
23-Oct-2008,1332,1402.857143,1426.666667,1455.619048
24-Oct-2008,1458,1422.285714,1365,1445.333333
25-Oct-2008,1305,1446.428571,1413,1451.47619
26-Oct-2008,1476,1437.428571,1410.333333,1437.333333
27-Oct-2008,1450,1451.428571,1513.333333,1441.619048
28-Oct-2008,1614,1443.142857,1497,1438.619048
29-Oct-2008,1427,1483.428571,1490.333333,1434.714286
30-Oct-2008,1430,1472.857143,1419,1448.809524
31-Oct-2008,1400,1475.571429,1472.333333,1450.761905
1-Nov-2008,1587,1451.428571,1463,1452.238095
2-Nov-2008,1402,1450.571429,1486,1450.428571
3-Nov-2008,1469,1451.428571,1438.666667,1464
4-Nov-2008,1445,1438.857143,1445,1475.333333
5-Nov-2008,1421,1416.714286,1434,1483.904762
6-Nov-2008,1436,1470.714286,1389.666667,1493.714286
7-Nov-2008,1312,1454.428571,1393.333333,1504.809524
8-Nov-2008,1432,1458.857143,1508,1495.571429
9-Nov-2008,1780,1463.285714,1522.333333,1506.52381
10-Nov-2008,1355,1489.142857,1537,1521.571429
11-Nov-2008,1476,1544,1427.666667,1531.666667
12-Nov-2008,1452,1551.571429,1515,1539.904762
13-Nov-2008,1617,1537.571429,1588.333333,1556.52381
14-Nov-2008,1696,1584.428571,1599.333333,1557.380952
15-Nov-2008,1485,1576.428571,1621,1573.52381
16-Nov-2008,1682,1605.714286,1616.666667,1571.571429
17-Nov-2008,1683,1624.142857,1595,1585.190476
18-Nov-2008,1420,1612.142857,1586.666667,1606.428571
19-Nov-2008,1657,1651.428571,1607.666667,1620.761905
20-Nov-2008,1746,1661.285714,1671.666667,1617.52381
21-Nov-2008,1612,1633.285714,1706,1627.285714
22-Nov-2008,1760,1685.285714,1707.666667,1630.333333
23-Nov-2008,1751,1645.714286,1666,1641.190476
24-Nov-2008,1487,1642.285714,1674,1635.285714
25-Nov-2008,1784,1663.142857,1550.333333,1631.952381
26-Nov-2008,1380,1659.285714,1628.666667,1647.095238
27-Nov-2008,1722,1653.714286,1620,1630.952381
28-Nov-2008,1758,1664.142857,1737.666667,1619.238095
29-Nov-2008,1733,1629.285714,1734.333333,1632.380952
30-Nov-2008,1712,1672.142857,1668.333333,1633.285714
1-Dec-2008,1560,1639.428571,1604,1628.857143
2-Dec-2008,1540,1620.571429,1593.333333,1629.047619
3-Dec-2008,1680,1630.571429,1571,1626.02381
4-Dec-2008,1493,1577.857143,1599.666667,1627.261905
5-Dec-2008,1626,1560.285714,1640.666667,1634.690476
6-Dec-2008,1803,1582.571429,1590.666667,1619.119048
7-Dec-2008,1343,1582,1527.666667,1622.119048
8-Dec-2008,1437,1604.857143,1492,1605.833333
9-Dec-2008,1696,1603.428571,1603,1603.02381
10-Dec-2008,1676,1588.214286,1675,1605.452381
11-Dec-2008,1653,1650.214286,1648.333333,1598.452381
12-Dec-2008,1616,1679.642857,1655.166667,1609.071429
13-Dec-2008,1696.5,1645.5,1696.5,1612.166667
14-Dec-2008,1777,1612.214286,1705.5,1596.5
15-Dec-2008,1643,1573.214286,1625.666667,1611.642857
16-Dec-2008,1457,1585.071429,1514.333333,1619.166667
17-Dec-2008,1443,1597.571429,1426.666667,1603.97619
18-Dec-2008,1380,1567.285714,1507.333333,1605.642857
19-Dec-2008,1699,1587.285714,1621,1614.214286
20-Dec-2008,1784,1608.428571,1682.666667,1614.071429
21-Dec-2008,1565,1595.285714,1710.666667,1604.02381
22-Dec-2008,1783,1656.857143,1651,1594.404762
23-Dec-2008,1605,1669,1579.666667,1591.452381
24-Dec-2008,1351,1626.142857,1589,1592
25-Dec-2008,1811,1599.428571,1648.666667,1586.47619
26-Dec-2008,1784,1575.714286,1693,1591.095238
27-Dec-2008,1484,1588.285714,1548.666667,1600.904762
28-Dec-2008,1378,1604.571429,1493,1615.285714
29-Dec-2008,1617,1553.142857,1562.666667,1626.904762
30-Dec-2008,1693,1520.285714,1591.666667,1620.571429
31-Dec-2008,1465,1552.285714,1536.333333,1615.095238
1-Jan-2009,1451,1592.714286,1490,1609.571429
2-Jan-2009,1554,1610.285714,1571,1602.47619
3-Jan-2009,1708,1606,1641,1606.809524
4-Jan-2009,1661,1646,1703,1626.190476
5-Jan-2009,1740,1670.714286,1688,1619.190476
6-Jan-2009,1663,1672.428571,1716,1600.285714
7-Jan-2009,1745,1666.857143,1677.333333,1601.857143
8-Jan-2009,1624,1636.571429,1645,1602.952381
9-Jan-2009,1566,1621.428571,1619.666667,1604.285714
10-Jan-2009,1669,1626.142857,1561.333333,1584.238095
11-Jan-2009,1449,1628,1584,1594.761905
12-Jan-2009,1634,1633.714286,1593,1599.666667
13-Jan-2009,1696,1608.142857,1696,1602
14-Jan-2009,1758,1586.428571,1706,1580.52381
15-Jan-2009,1664,1579.571429,1603,1576.285714
16-Jan-2009,1387,1581.142857,1522.666667,1574.380952
17-Jan-2009,1517,1520.571429,1435,1568.714286
18-Jan-2009,1401,1510.285714,1521,1556.571429
19-Jan-2009,1645,1494.571429,1439.333333,1549.47619
20-Jan-2009,1272,1525.428571,1534.333333,1555.380952
21-Jan-2009,1686,1488.285714,1504,1547.952381
22-Jan-2009,1554,1512.714286,1614.333333,1557.333333
23-Jan-2009,1603,1520.571429,1471.333333,1553.952381
24-Jan-2009,1257,1559.428571,1477.333333,1535.619048
25-Jan-2009,1572,1531.428571,1509.666667,1526.904762
26-Jan-2009,1700,1520.142857,1605.333333,1525.904762
27-Jan-2009,1544,1532.571429,1578,1526.904762
28-Jan-2009,1490,1569.142857,1503,1522.619048
29-Jan-2009,1475,1579.714286,1551.666667,1520.785714
30-Jan-2009,1690,1560.142857,1559.333333,1504.261905
31-Jan-2009,1513,1526.857143,1616.333333,1508.02381
1-Feb-2009,1646,1539,1574,1491.833333
2-Feb-2009,1563,1563,1506.666667,1479.690476
3-Feb-2009,1311,1522.714286,1483,1479.690476
4-Feb-2009,1575,1510.428571,1509.666667,1486.261905
5-Feb-2009,1643,1469.928571,1542,1494.261905
6-Feb-2009,1408,1432.071429,1492.666667,1475.833333
7-Feb-2009,1427,1437.785714,1399.166667,1472.833333
8-Feb-2009,1362.5,1405.071429,1362.5,1466.357143
9-Feb-2009,1298,1355.928571,1337.166667,1460.166667
10-Feb-2009,1351,1383.785714,1331.666667,1459.928571
11-Feb-2009,1346,1379.214286,1332,1459.166667
12-Feb-2009,1299,1433.142857,1416,1443.214286
13-Feb-2009,1603,1435.285714,1432.333333,1436.928571
14-Feb-2009,1395,1453.857143,1579.333333,1454.071429
15-Feb-2009,1740,1455,1482.666667,1454.309524
16-Feb-2009,1313,1461.571429,1511.333333,1446.5
17-Feb-2009,1481,1473.285714,1382.666667,1450.785714
18-Feb-2009,1354,1487.857143,1393.333333,1461.357143
19-Feb-2009,1345,1426.571429,1461.333333,1477.047619
20-Feb-2009,1685,1443.428571,1509,1489
21-Feb-2009,1497,1470.571429,1497.666667,1503.714286
22-Feb-2009,1311,1502.857143,1413,1519.619048
23-Feb-2009,1431,1522,1471,1542.047619
24-Feb-2009,1671,1495.285714,1560.666667,1526.428571
25-Feb-2009,1580,1517,1576.666667,1523.809524
26-Feb-2009,1479,1571.428571,1519,1521.666667
27-Feb-2009,1498,1588.285714,1542,1536.285714
28-Feb-2009,1649,1586.714286,1613,1532.952381
1-Mar-2009,1692,1601,1630,1550.428571
2-Mar-2009,1549,1642.571429,1633.666667,1558.952381
3-Mar-2009,1660,1610.714286,1629.666667,1546.809524
4-Mar-2009,1680,1566.571429,1703.333333,1544.47619
5-Mar-2009,1770,1567,1575,1561.761905
6-Mar-2009,1275,1577.142857,1461.666667,1566.428571
7-Mar-2009,1340,1541.571429,1436.666667,1554.761905
8-Mar-2009,1695,1547.428571,1551.666667,1563.285714
9-Mar-2009,1620,1512.285714,1575.333333,1576.714286
10-Mar-2009,1411,1534.428571,1584,1580.380952
11-Mar-2009,1721,1549.857143,1552,1568.761905
12-Mar-2009,1524,1546.857143,1558.333333,1560.285714
13-Mar-2009,1430,1533.857143,1467.333333,1551.761905
14-Mar-2009,1448,1536,1517.333333,1538.904762
15-Mar-2009,1674,1541.428571,1550.333333,1526.047619
16-Mar-2009,1529,1575.285714,1543,1509.238095
17-Mar-2009,1426,1596,1571.333333,1525.238095
18-Mar-2009,1759,1589.857143,1648.666667,1535.095238
19-Mar-2009,1761,1567,1698.333333,1533.52381
20-Mar-2009,1575,1544.285714,1580.333333,1524
21-Mar-2009,1405,1539.142857,1498,1522.857143
22-Mar-2009,1514,1489.285714,1429.666667,1512.95
23-Mar-2009,1370,1440.142857,1424.666667,1512.368421
24-Mar-2009,1390,1445.285714,1390,1516.944444
25-Mar-2009,1410,1465.571429,1405.666667,1521
26-Mar-2009,1417,1486.714286,1479.333333,1511.4375
27-Mar-2009,1611,1493.857143,1525,1510.266667
28-Mar-2009,1547,1493.428571,1606.666667,1516.285714
29-Mar-2009,1662,1507.333333,1543,1497.615385
30-Mar-2009,1420,1525.4,1489.666667,1475.666667
31-Mar-2009,1387,1504,1403.5,1466.636364